"","X1","X2","X3","X4","X5"
"1",-0.71807482147222,-0.113764155964109,-1.02888833211496,0.453944346734447,1.72574212949197
"2",3.75019219502664,3.36388541265788,3.4331907451932,-2.12665935629043,2.46937115437234
"3",-0.446271190823187,-0.697125838811709,2.25009634710809,4.21566323129564,1.06345311552055
"4",0.0852244132203731,0.154758263038482,0.0992631306188698,0.0712475735306177,1.69174484404381
"5",4.3618100412119,2.02090565858492,4.0642849110191,0.412078531090489,1.46216668860477
"6",-0.527097146788034,1.24281073287814,-0.754573598096826,0.994178258959108,2.20936884923331
"7",1.01486951958404,1.10725282701407,0.72627861034386,-0.718538607150844,2.90671975457292
"8",3.2907276360799,3.71089012614023,1.69787799905227,3.8147562159904,2.99511225175054
"9",-0.705139847948835,-0.192592333327104,-1.09031384111124,3.0945003207937,1.46830780216204
"10",2.38738155139542,3.57024980734989,4.58998088587908,-1.47377435549869,2.33793906826367
"11",4.58801734113328,2.01408975866508,5.61741725246689,2.51380864021364,0.405694789243712
"12",5.50934118856058,1.32289407115453,5.71925866585608,-1.35172764958312,1.35943650515226
"13",0.878972318295023,2.74619549039558,2.08310922483991,-0.803710942705444,0.395104311328095
"14",3.90042068218439,3.63000961202804,2.20702114536137,-0.7954446851351,1.80665349330193
"15",-0.166551335211006,-1.52003288140826,0.0969995554701112,1.87969377049273,1.63063177041731
"16",-2.12276624446819,-2.13760104604075,-1.17124460845462,1.23699791763294,1.79057163305199
"17",1.03407444578113,0.295431881300871,1.44280848709818,1.57797200874576,1.08989628993158
"18",3.01298565185792,1.543238212672,1.74527624667025,0.847512824664113,-0.506002866731828
"19",0.932931205603516,3.55432706059786,2.28435672747997,-1.33730331549233,0.606802913232952
"20",4.28249376984252,1.19496112100775,4.79113370741514,0.581133604481245,3.02208716338225
"21",2.08443072605306,3.37327653734999,2.05737766300366,0.718596469479896,2.13936060907444
"22",0.0733062172837926,0.972780273198729,-0.869851602896967,0.467262775754053,1.99703263797054
"23",-1.17313762323598,-1.06070000422532,-0.828958555717105,-1.70476788809583,2.67228707197955
"24",4.20758167153983,2.94513909750256,4.6217362712443,1.07510955627214,2.24742799157684
"25",1.15601921323272,0.779500009017378,1.27003916482087,3.83386305728521,1.55280484829051
"26",3.6195572319887,-0.347634701565241,4.2419496960594,3.08466900869732,0.639903974399832
"27",5.02117670793988,3.22610427650629,7.47465672786458,5.91137384878107,0.291630991316302
"28",-1.29360478488642,-1.27126176277296,-2.25777099129743,-5.15203927217485,3.15016106993179
"29",1.68376056502325,3.49669253085173,0.18229357704661,4.44618576506584,2.29260347720222
"30",-0.511576471756939,-1.53536263958884,-0.0231497378312748,0.123531361137268,1.89031905513797
"31",4.29670556235337,2.04167671827264,4.71348621849628,-3.17497258197545,0.351276705676144
"32",1.47489201677155,4.73718511868584,3.35427053297795,2.38208374433027,3.83919003895585
"33",0.47362381544101,1.9449994374967,-0.468454641179732,3.34236291857755,0.90062231064328
